Order ID,Order Date,Ship Date,Customer ID,Segment,Country,City,State,Region,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
ORD-1033,2021-02-03,2021-02-05,CUST-3,Consumer,India,Bangalore,Karnataka,South,Furniture,Tables,Wooden Table,315.5,4,0.05,99.5
ORD-1034,2021-02-04,2021-02-06,CUST-4,Corporate,India,Hyderabad,Telangana,West,Technology,Accessories,USB Adapter,319,5,0,101
ORD-1035,2021-02-05,2021-02-07,CUST-5,Home Office,India,Chennai,Tamil Nadu,North,Office Supplies,Chairs,Ergonomic Chair,322.5,1,0,102.5
ORD-1036,2021-02-06,2021-02-08,CUST-6,Consumer,India,Mumbai,Maharashtra,South,Furniture,Phones,iPhone 12,326,2,0.1,104
ORD-1037,2021-02-07,2021-02-09,CUST-7,Corporate,India,Delhi,Delhi,West,Technology,Paper,A4 Paper Pack,329.5,3,0.2,105.5
ORD-1038,2021-02-08,2021-02-10,CUST-8,Home Office,India,Bangalore,Karnataka,North,Office Supplies,Tables,Wooden Table,333,4,0.05,107
ORD-1039,2021-02-09,2021-02-11,CUST-9,Consumer,India,Hyderabad,Telangana,South,Furniture,Accessories,USB Adapter,336.5,5,0,108.5
ORD-1040,2021-02-10,2021-02-12,CUST-0,Corporate,India,Chennai,Tamil Nadu,West,Technology,Chairs,Ergonomic Chair,340,1,0,110
ORD-1041,2021-02-11,2021-02-13,CUST-1,Home Office,India,Mumbai,Maharashtra,North,Office Supplies,Phones,iPhone 12,343.5,2,0.1,111.5
ORD-1042,2021-02-12,2021-02-14,CUST-2,Consumer,India,Delhi,Delhi,South,Furniture,Paper,A4 Paper Pack,347,3,0.2,113
ORD-1043,2021-02-13,2021-02-15,CUST-3,Corporate,India,Bangalore,Karnataka,West,Technology,Tables,Wooden Table,350.5,4,0.05,114.5
ORD-1044,2021-02-14,2021-02-16,CUST-4,Home Office,India,Hyderabad,Telangana,North,Office Supplies,Accessories,USB Adapter,354,5,0,116
ORD-1045,2021-02-15,2021-02-17,CUST-5,Consumer,India,Chennai,Tamil Nadu,South,Furniture,Chairs,Ergonomic Chair,357.5,1,0,117.5
ORD-1046,2021-02-16,2021-02-18,CUST-6,Corporate,India,Mumbai,Maharashtra,West,Technology,Phones,iPhone 12,361,2,0.1,119
ORD-1047,2021-02-17,2021-02-19,CUST-7,Home Office,India,Delhi,Delhi,North,Office Supplies,Paper,A4 Paper Pack,364.5,3,0.2,120.5
ORD-1048,2021-02-18,2021-02-20,CUST-8,Consumer,India,Bangalore,Karnataka,South,Furniture,Tables,Wooden Table,368,4,0.05,122
ORD-1049,2021-02-19,2021-02-21,CUST-9,Corporate,India,Hyderabad,Telangana,West,Technology,Accessories,USB Adapter,371.5,5,0,123.5
